seq,kind,name,detail
41,constraint,activities.activities_actor_id_fkey,FOREIGN KEY (actor_id) REFERENCES profiles(id) ON DELETE SET NULL
41,constraint,activities.activities_attached,CHECK (((opportunity_id IS NOT NULL) OR (contact_id IS NOT NULL) OR (project_id IS NOT NULL)))
41,constraint,activities.activities_contact_id_fkey,FOREIGN KEY (contact_id) REFERENCES contacts(id) ON DELETE CASCADE
41,constraint,activities.activities_opportunity_id_fkey,FOREIGN KEY (opportunity_id) REFERENCES opportunities(id) ON DELETE CASCADE
41,constraint,activities.activities_pkey,PRIMARY KEY (id)
41,constraint,activities.activities_project_fk,FOREIGN KEY (project_id) REFERENCES projects(id) ON DELETE CASCADE
41,constraint,companies.companies_pkey,PRIMARY KEY (id)
41,constraint,contacts.contacts_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE SET NULL
41,constraint,contacts.contacts_pkey,PRIMARY KEY (id)
41,constraint,contacts.contacts_reachable,"CHECK (((COALESCE(email, ''::text) <> ''::text) OR (COALESCE(phone, ''::text) <> ''::text) OR (COALESCE(whatsapp, ''::text) <> ''::text)))"
41,constraint,crm_settings.crm_settings_email_mode_check,"CHECK ((email_mode = ANY (ARRAY['manual'::text, 'test'::text, 'connected'::text])))"
41,constraint,crm_settings.crm_settings_id_check,CHECK (id)
41,constraint,crm_settings.crm_settings_pkey,PRIMARY KEY (id)
41,constraint,crm_settings.crm_settings_quote_followup_working_days_check,CHECK (((quote_followup_working_days >= 1) AND (quote_followup_working_days <= 30)))
41,constraint,crm_settings.crm_settings_updated_by_fkey,FOREIGN KEY (updated_by) REFERENCES profiles(id) ON DELETE SET NULL
41,constraint,enquiries.enquiries_company_len,CHECK (((company IS NULL) OR (char_length(company) <= 160)))
41,constraint,enquiries.enquiries_contact_id_fkey,FOREIGN KEY (contact_id) REFERENCES contacts(id) ON DELETE SET NULL
41,constraint,enquiries.enquiries_contact_len,CHECK (((char_length(contact) >= 5) AND (char_length(contact) <= 200)))
41,constraint,enquiries.enquiries_drawings_len,CHECK (((drawings IS NULL) OR (char_length(drawings) <= 200)))
41,constraint,enquiries.enquiries_location_len,CHECK (((location IS NULL) OR (char_length(location) <= 200)))
41,constraint,enquiries.enquiries_message_len,CHECK (((message IS NULL) OR (char_length(message) <= 4000)))
41,constraint,enquiries.enquiries_name_len,CHECK (((char_length(name) >= 2) AND (char_length(name) <= 120)))
41,constraint,enquiries.enquiries_opportunity_id_fkey,FOREIGN KEY (opportunity_id) REFERENCES opportunities(id) ON DELETE SET NULL
41,constraint,enquiries.enquiries_pkey,PRIMARY KEY (id)
41,constraint,enquiries.enquiries_service_len,CHECK (((service IS NULL) OR (char_length(service) <= 160)))
41,constraint,files.files_attached,CHECK (((opportunity_id IS NOT NULL) OR (project_id IS NOT NULL) OR (contact_id IS NOT NULL) OR (quote_id IS NOT NULL)))
41,constraint,files.files_contact_id_fkey,FOREIGN KEY (contact_id) REFERENCES contacts(id) ON DELETE CASCADE
41,constraint,files.files_opportunity_id_fkey,FOREIGN KEY (opportunity_id) REFERENCES opportunities(id) ON DELETE CASCADE
41,constraint,files.files_path_key,UNIQUE (path)
41,constraint,files.files_pkey,PRIMARY KEY (id)
41,constraint,files.files_project_id_fkey,FOREIGN KEY (project_id) REFERENCES projects(id) ON DELETE CASCADE
41,constraint,files.files_quote_id_fkey,FOREIGN KEY (quote_id) REFERENCES quotes(id) ON DELETE CASCADE
41,constraint,files.files_uploaded_by_fkey,FOREIGN KEY (uploaded_by) REFERENCES profiles(id) ON DELETE SET NULL
41,constraint,opportunities.opportunities_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE SET NULL
41,constraint,opportunities.opportunities_contact_id_fkey,FOREIGN KEY (contact_id) REFERENCES contacts(id) ON DELETE SET NULL
41,constraint,opportunities.opportunities_lost_has_reason,"CHECK (((stage <> 'lost'::opp_stage) OR (COALESCE(NULLIF(TRIM(BOTH FROM lost_reason), ''::text), NULL::text) IS NOT NULL)))"
41,constraint,opportunities.opportunities_lost_reason_code_known,"CHECK (((lost_reason_code IS NULL) OR (lost_reason_code = ANY (ARRAY['price'::text, 'competitor'::text, 'timing'::text, 'project_cancelled'::text, 'scope_changed'::text, 'no_response'::text, 'other'::text]))))"
41,constraint,opportunities.opportunities_owner_id_fkey,FOREIGN KEY (owner_id) REFERENCES profiles(id) ON DELETE SET NULL
41,constraint,opportunities.opportunities_pkey,PRIMARY KEY (id)
41,constraint,opportunities.opportunities_ref_key,UNIQUE (ref)
41,constraint,opportunities.opportunities_value_sane,CHECK (((estimated_value IS NULL) OR (estimated_value >= (0)::numeric)))
41,constraint,opportunities.opportunities_won_value_sane,CHECK (((won_value IS NULL) OR (won_value >= (0)::numeric)))
41,constraint,profiles.profiles_id_fkey,FOREIGN KEY (id) REFERENCES auth.users(id) ON DELETE CASCADE
41,constraint,profiles.profiles_pkey,PRIMARY KEY (id)
41,constraint,projects.projects_company_id_fkey,FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE SET NULL
41,constraint,projects.projects_contact_id_fkey,FOREIGN KEY (contact_id) REFERENCES contacts(id) ON DELETE SET NULL
41,constraint,projects.projects_opportunity_id_fkey,FOREIGN KEY (opportunity_id) REFERENCES opportunities(id) ON DELETE SET NULL
41,constraint,projects.projects_owner_id_fkey,FOREIGN KEY (owner_id) REFERENCES profiles(id) ON DELETE SET NULL
41,constraint,projects.projects_pkey,PRIMARY KEY (id)
41,constraint,quotes.quotes_amount_sane,CHECK ((amount >= (0)::numeric))
41,constraint,quotes.quotes_file_id_fkey,FOREIGN KEY (file_id) REFERENCES files(id) ON DELETE SET NULL
41,constraint,quotes.quotes_opportunity_id_fkey,FOREIGN KEY (opportunity_id) REFERENCES opportunities(id) ON DELETE CASCADE
41,constraint,quotes.quotes_pkey,PRIMARY KEY (id)
41,constraint,quotes.quotes_reference_key,UNIQUE (reference)
41,constraint,quotes.quotes_sent_by_fkey,FOREIGN KEY (sent_by) REFERENCES profiles(id) ON DELETE SET NULL
41,constraint,quotes.quotes_sent_has_date,"CHECK (((status = ANY (ARRAY['draft'::quote_status, 'expired'::quote_status, 'superseded'::quote_status])) OR (sent_on IS NOT NULL)))"
41,constraint,site_visits.site_visits_opportunity_id_fkey,FOREIGN KEY (opportunity_id) REFERENCES opportunities(id) ON DELETE CASCADE
41,constraint,site_visits.site_visits_owner_id_fkey,FOREIGN KEY (owner_id) REFERENCES profiles(id) ON DELETE SET NULL
41,constraint,site_visits.site_visits_pkey,PRIMARY KEY (id)
41,constraint,tasks.tasks_completed_by_fkey,FOREIGN KEY (completed_by) REFERENCES profiles(id) ON DELETE SET NULL
41,constraint,tasks.tasks_contact_id_fkey,FOREIGN KEY (contact_id) REFERENCES contacts(id) ON DELETE CASCADE
41,constraint,tasks.tasks_opportunity_id_fkey,FOREIGN KEY (opportunity_id) REFERENCES opportunities(id) ON DELETE CASCADE
41,constraint,tasks.tasks_owner_id_fkey,FOREIGN KEY (owner_id) REFERENCES profiles(id) ON DELETE SET NULL
41,constraint,tasks.tasks_pkey,PRIMARY KEY (id)
41,constraint,tasks.tasks_project_fk,FOREIGN KEY (project_id) REFERENCES projects(id) ON DELETE CASCADE
50,index,activities.activities_contact_idx,"CREATE INDEX activities_contact_idx ON public.activities USING btree (contact_id, occurred_at DESC)"
50,index,activities.activities_opp_idx,"CREATE INDEX activities_opp_idx ON public.activities USING btree (opportunity_id, occurred_at DESC)"
50,index,activities.activities_project_idx,"CREATE INDEX activities_project_idx ON public.activities USING btree (project_id, occurred_at DESC)"
50,index,companies.companies_demo_idx,CREATE INDEX companies_demo_idx ON public.companies USING btree (id) WHERE is_demo
50,index,companies.companies_name_key,CREATE UNIQUE INDEX companies_name_key ON public.companies USING btree (lower(name))
50,index,contacts.contacts_company_idx,CREATE INDEX contacts_company_idx ON public.contacts USING btree (company_id)
50,index,contacts.contacts_demo_idx,CREATE INDEX contacts_demo_idx ON public.contacts USING btree (id) WHERE is_demo
50,index,contacts.contacts_email_key,CREATE UNIQUE INDEX contacts_email_key ON public.contacts USING btree (lower(email)) WHERE ((email IS NOT NULL) AND (email <> ''::text))
50,index,enquiries.enquiries_created_idx,CREATE INDEX enquiries_created_idx ON public.enquiries USING btree (created_at DESC)
50,index,enquiries.enquiries_unprocessed_idx,CREATE INDEX enquiries_unprocessed_idx ON public.enquiries USING btree (processed_at) WHERE (processed_at IS NULL)
50,index,files.files_opp_idx,CREATE INDEX files_opp_idx ON public.files USING btree (opportunity_id)
50,index,files.files_project_idx,CREATE INDEX files_project_idx ON public.files USING btree (project_id)
50,index,opportunities.opportunities_company_idx,CREATE INDEX opportunities_company_idx ON public.opportunities USING btree (company_id)
50,index,opportunities.opportunities_contact_idx,CREATE INDEX opportunities_contact_idx ON public.opportunities USING btree (contact_id)
50,index,opportunities.opportunities_demo_idx,CREATE INDEX opportunities_demo_idx ON public.opportunities USING btree (id) WHERE is_demo
50,index,opportunities.opportunities_due_idx,CREATE INDEX opportunities_due_idx ON public.opportunities USING btree (next_action_due)
50,index,opportunities.opportunities_owner_idx,CREATE INDEX opportunities_owner_idx ON public.opportunities USING btree (owner_id)
50,index,opportunities.opportunities_stage_idx,CREATE INDEX opportunities_stage_idx ON public.opportunities USING btree (stage)
50,index,projects.projects_demo_idx,CREATE INDEX projects_demo_idx ON public.projects USING btree (id) WHERE is_demo
50,index,projects.projects_status_idx,CREATE INDEX projects_status_idx ON public.projects USING btree (status)
50,index,quotes.quotes_opp_idx,CREATE INDEX quotes_opp_idx ON public.quotes USING btree (opportunity_id)
50,index,quotes.quotes_opportunity_version_key,"CREATE UNIQUE INDEX quotes_opportunity_version_key ON public.quotes USING btree (opportunity_id, version)"
50,index,quotes.quotes_status_idx,CREATE INDEX quotes_status_idx ON public.quotes USING btree (status)
50,index,site_visits.site_visits_opp_idx,CREATE INDEX site_visits_opp_idx ON public.site_visits USING btree (opportunity_id)
50,index,site_visits.site_visits_when_idx,CREATE INDEX site_visits_when_idx ON public.site_visits USING btree (scheduled_at)
50,index,tasks.tasks_open_due_idx,"CREATE INDEX tasks_open_due_idx ON public.tasks USING btree (status, due_date)"
50,index,tasks.tasks_opp_idx,CREATE INDEX tasks_opp_idx ON public.tasks USING btree (opportunity_id)
50,index,tasks.tasks_owner_idx,"CREATE INDEX tasks_owner_idx ON public.tasks USING btree (owner_id, status)"
60,function,"add_working_days(d date, n integer)","CREATE OR REPLACE FUNCTION public.add_working_days(d date, n integer)
 RETURNS date
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  days smallint[];
  r date := d;
  remaining integer := greatest(coalesce(n, 0), 0);
begin
  select working_weekdays into days from public.crm_settings where id;
  if days is null or cardinality(days) = 0 then days := '{1,2,3,4,5}'; end if;
  while remaining > 0 loop
    r := r + 1;
    if extract(isodow from r)::smallint = any (days) then
      remaining := remaining - 1;
    end if;
  end loop;
  return r;
end $function$
"
60,function,convert_enquiry(),"CREATE OR REPLACE FUNCTION public.convert_enquiry()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_email      text;
  v_phone      text;
  v_company_id uuid;
  v_contact_id uuid;
  v_opp_id     uuid;
  v_title      text;
  v_due        date;
  v_digits     text;
begin
  -- A bot filled the hidden field. Keep the row so the volume is visible, but
  -- do not let it reach the pipeline.
  if coalesce(trim(new.honeypot), '') <> '' then
    new.spam := true;
    new.processed_at := now();
    return new;
  end if;

  -- ""Phone or email"" is one field on the form because asking for both loses
  -- enquiries. Split it here.
  if new.contact ~* '^[^@[:space:]]+@[^@[:space:]]+\.[a-z]{2,}$' then
    v_email := lower(trim(new.contact));
  else
    v_digits := regexp_replace(new.contact, '[^0-9+]', '', 'g');
    if char_length(regexp_replace(v_digits, '[^0-9]', '', 'g')) >= 7 then
      v_phone := v_digits;
    end if;
  end if;

  -- Neither parsed cleanly: still convert, still reachable via the raw string,
  -- because a malformed contact is a reason to phone somebody, not to bin it.
  if v_email is null and v_phone is null then
    v_phone := left(new.contact, 60);
  end if;

  new.email := v_email;
  new.phone := v_phone;

  -- ── company ──
  if coalesce(trim(new.company), '') <> '' then
    select id into v_company_id from public.companies
      where lower(name) = lower(trim(new.company)) limit 1;
    if v_company_id is null then
      insert into public.companies (name) values (trim(new.company))
      returning id into v_company_id;
    end if;
  end if;

  -- ── contact: match on email first, then on phone ──
  if v_email is not null then
    select id into v_contact_id from public.contacts where lower(email) = v_email limit 1;
  end if;
  if v_contact_id is null and v_phone is not null then
    select id into v_contact_id from public.contacts
      where regexp_replace(coalesce(phone, ''), '[^0-9]', '', 'g')
          = regexp_replace(v_phone, '[^0-9]', '', 'g')
        and regexp_replace(v_phone, '[^0-9]', '', 'g') <> ''
      limit 1;
  end if;

  if v_contact_id is null then
    insert into public.contacts (company_id, full_name, email, phone, whatsapp, preferred_channel)
    values (v_company_id, trim(new.name), v_email, v_phone, v_phone,
            case when v_email is not null then 'Email' else 'Phone' end)
    returning id into v_contact_id;
  else
    -- Known caller. Fill the gaps we did not have before; never overwrite.
    update public.contacts set
      company_id = coalesce(company_id, v_company_id),
      email      = coalesce(nullif(email, ''), v_email),
      phone      = coalesce(nullif(phone, ''), v_phone),
      whatsapp   = coalesce(nullif(whatsapp, ''), v_phone)
    where id = v_contact_id;
  end if;

  -- ── opportunity ──
  v_title := coalesce(nullif(trim(new.service), ''), 'Website enquiry');
  if coalesce(trim(new.location), '') <> '' then
    v_title := v_title || ' — ' || trim(new.location);
  end if;

  -- Next working day. An enquiry that arrives on Saturday is due Monday.
  v_due := (now() at time zone 'Africa/Harare')::date + 1;
  if extract(isodow from v_due) = 7 then v_due := v_due + 1; end if;

  insert into public.opportunities (
    title, company_id, contact_id, stage, priority, source, service,
    description, location, site_visit_required, next_action, next_action_due)
  values (
    v_title, v_company_id, v_contact_id, 'new', 'normal', new.source,
    nullif(trim(new.service), ''),
    nullif(trim(new.message), ''),
    nullif(trim(new.location), ''),
    -- Anyone who says they have no drawings will need somebody to go and look.
    coalesce(new.drawings, '') !~* '^yes',
    'Respond to the website enquiry',
    v_due)
  returning id into v_opp_id;

  -- ── timeline ──
  insert into public.activities (opportunity_id, contact_id, kind, body, occurred_at)
  values (v_opp_id, v_contact_id, 'enquiry',
    'Website enquiry received.'
      || case when coalesce(trim(new.service), '')  <> '' then ' Needs: '    || trim(new.service)  else '' end
      || case when coalesce(trim(new.location), '') <> '' then ' Site: '     || trim(new.location) else '' end
      || case when coalesce(trim(new.drawings), '') <> '' then ' Drawings: ' || trim(new.drawings) else '' end
      || case when coalesce(trim(new.message), '')  <> '' then ' — '         || trim(new.message)  else '' end,
    new.created_at);

  -- ── the first follow-up, so it is on somebody's list from minute one ──
  insert into public.tasks (title, opportunity_id, contact_id, due_date, priority, channel, notes)
  values ('Respond to website enquiry from ' || trim(new.name),
          v_opp_id, v_contact_id, v_due, 'high',
          case when v_email is not null then 'Email' else 'Phone' end,
          'Auto-created when the enquiry arrived. Acknowledge the same working day.');

  new.contact_id     := v_contact_id;
  new.opportunity_id := v_opp_id;
  new.processed_at   := now();
  return new;
end $function$
"
60,function,"convert_to_project(p_opportunity_id uuid, p_name text, p_start_date date, p_target_date date)","CREATE OR REPLACE FUNCTION public.convert_to_project(p_opportunity_id uuid, p_name text DEFAULT NULL::text, p_start_date date DEFAULT NULL::date, p_target_date date DEFAULT NULL::date)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare o public.opportunities%rowtype; v_id uuid;
begin
  if not public.is_staff() then raise exception 'not authorised'; end if;
  select * into o from public.opportunities where id = p_opportunity_id;
  if not found then raise exception 'no such opportunity'; end if;

  select id into v_id from public.projects where opportunity_id = p_opportunity_id limit 1;
  if v_id is not null then return v_id; end if;

  insert into public.projects (opportunity_id, company_id, contact_id, name, description,
                               status, value, currency, start_date, target_date, owner_id, is_demo)
  values (o.id, o.company_id, o.contact_id,
          coalesce(nullif(trim(p_name), ''), o.title), o.description,
          'planning', o.won_value, o.currency, p_start_date, p_target_date, o.owner_id, o.is_demo)
  returning id into v_id;

  insert into public.activities (opportunity_id, project_id, contact_id, kind, body, actor_id)
  values (o.id, v_id, o.contact_id, 'system',
          'Project opened from won opportunity ' || o.ref, auth.uid());
  return v_id;
end $function$
"
60,function,dashboard_metrics(p_include_demo boolean),"CREATE OR REPLACE FUNCTION public.dashboard_metrics(p_include_demo boolean DEFAULT false)
 RETURNS jsonb
 LANGUAGE sql
 STABLE
 SET search_path TO 'public'
AS $function$
  with today as (select public.harare_today() d),
  o as (
    select * from public.opportunities
     where p_include_demo or not is_demo
  ),
  lq as (
    select distinct on (q.opportunity_id) q.*
      from public.quotes q join o on o.id = q.opportunity_id
     where q.status <> 'rejected'
     order by q.opportunity_id, q.version desc, q.created_at desc
  ),
  j as (
    select o.*, lq.amount q_amount, lq.currency q_currency, lq.status q_status
      from o left join lq on lq.opportunity_id = o.id
  ),
  money as (
    select 'pipeline' k, q_currency cur, sum(q_amount) v from j
     where stage not in ('won', 'lost', 'on_hold') and q_status in ('sent', 'discussed')
     group by q_currency
    union all
    select 'overdue', q_currency, sum(q_amount) from j, today
     where stage not in ('won', 'lost', 'on_hold') and q_status in ('sent', 'discussed')
       and next_action_due < today.d
     group by q_currency
    union all
    select 'won', currency, sum(won_value) from j
     where stage = 'won' and won_value is not null group by currency
    union all
    select 'won_month', currency, sum(won_value) from j, today
     where stage = 'won' and won_value is not null
       and date_trunc('month', (decided_at at time zone 'Africa/Harare')) = date_trunc('month', today.d::timestamp)
     group by currency
  )
  select jsonb_build_object(
    'include_demo', p_include_demo,
    'as_of', (select d from today),
    'open_count', (select count(*) from j where stage not in ('won', 'lost', 'on_hold')),
    'unquoted_count', (select count(*) from j where stage not in ('won', 'lost', 'on_hold')
                                               and q_amount is null),
    'awaiting_decision_count', (select count(*) from j where stage in ('quote_sent', 'followup')),
    'quoted_pipeline_count', (select count(*) from j where stage not in ('won', 'lost', 'on_hold')
                                                     and q_status in ('sent', 'discussed')),
    'follow_ups_due_count', (select count(*) from j, today where stage not in ('won', 'lost')
                                                          and next_action_due <= today.d),
    'overdue_count', (select count(*) from j, today where stage not in ('won', 'lost')
                                                   and next_action_due < today.d),
    'overdue_quoted_count', (select count(*) from j, today where stage not in ('won', 'lost', 'on_hold')
                                                          and q_status in ('sent', 'discussed')
                                                          and next_action_due < today.d),
    'on_hold_count', (select count(*) from j where stage = 'on_hold'),
    'won_count', (select count(*) from j where stage = 'won'),
    'lost_count', (select count(*) from j where stage = 'lost'),
    'quoted_pipeline', coalesce((select jsonb_object_agg(cur, v) from money where k = 'pipeline'), '{}'),
    'overdue_quoted_value', coalesce((select jsonb_object_agg(cur, v) from money where k = 'overdue'), '{}'),
    'won_value', coalesce((select jsonb_object_agg(cur, v) from money where k = 'won'), '{}'),
    'won_value_this_month', coalesce((select jsonb_object_agg(cur, v) from money where k = 'won_month'), '{}')
  );
$function$
"
